
> split-chunk-bug@1.0.0 rsbuild
> rm -rf ./dist/rsbuild && rsbuild build

  Rsbuild v1.0.19

ready   Built in 0.14 s (web)

  File (web)                                                                                                                                         Size        Gzip    
  dist/rsbuild/index.html                                                                                                                            1.2 kB      0.48 kB
  dist/rsbuild/static/js/vendors-node_modules_pnpm_ahooks_3_8_1_react_18_3_1_node_modules_ahooks_es_useClickAway_index-86266c.c964e3c8b781e1ca.js    57.2 kB     15.4 kB
  dist/rsbuild/static/js/vendors-node_modules_pnpm_ahooks_3_8_1_react_18_3_1_node_modules_ahooks_es_createUseStorageSt-916997.b8c1300773054e20.js    58.9 kB     16.1 kB
  dist/rsbuild/static/js/vendors-node_modules_pnpm_ahooks_3_8_1_react_18_3_1_node_modules_ahooks_es_createDeepCompareE-8cc2d6.942f39f78420aa9a.js    60.9 kB     13.7 kB
  dist/rsbuild/static/js/vendors-node_modules_pnpm_ahooks_3_8_1_react_18_3_1_node_modules_ahooks_es_index_js-node_modu-35657c.f2092e8b2fdbf3fe.js    65.4 kB     15.1 kB
  dist/rsbuild/static/js/vendors-node_modules_pnpm_xobotyi_scrollbar-width_1_9_5_node_modules_xobotyi_scrollbar-width_-626fa4.3794934c9eeace0b.js    223.0 kB    64.3 kB
  dist/rsbuild/static/js/index~ccadeab0.789925b5a337ea6f.js                                                                                          412.5 kB    2.6 kB
  dist/rsbuild/static/js/index~1.43211e2869d3eb7e.js                                                                                                 455.7 kB    5.0 kB

  Total: 1334.6 kB (gzip: 132.6 kB)

